v8-version,6,0,286,52,0
shared-library,"/usr/local/bin/node",0x100001300,0x100d06938,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffcd6e44d0,0x7fffcd8d1d4c,1479983104
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffe194195d,0x7fffe1941b3c,1479983104
shared-library,"/usr/lib/libc++.1.dylib",0x7fffe1a7b420,0x7fffe1ac2f87,1479983104
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffe1702013,0x7fffe1702a26,1479983104
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffe203b888,0x7fffe21f541e,1479983104
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffe25f0000,0x7fffe2611670,1479983104
shared-library,"/usr/lib/libz.1.dylib",0x7fffe2deeb90,0x7fffe2df9c45,1479983104
shared-library,"/usr/lib/system/libcache.dylib",0x7fffe2e0e934,0x7fffe2e1154e,1479983104
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffe2e13ef4,0x7fffe2e1ce82,1479983104
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffe2e1eee4,0x7fffe2e23ace,1479983104
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffe2e274fc,0x7fffe2e2d5ee,1479983104
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffe2e2fd40,0x7fffe2e9364f,1479983104
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffe2eb44c8,0x7fffe2edb1f0,1479983104
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffe2ee6108,0x7fffe2eea23d,1479983104
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffe2eeba2b,0x7fffe2eebe80,1479983104
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffe2ef9f65,0x7fffe2ef9f80,1479983104
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffe2efacf0,0x7fffe2eff9eb,1479983104
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffe2f012c3,0x7fffe2f02b42,1479983104
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffe2f0390c,0x7fffe2f04c81,1479983104
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffe2f0689c,0x7fffe2f1c1a2,1479983104
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffe2f1e818,0x7fffe2f1eceb,1479983104
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffe2f20a20,0x7fffe2fa54ba,1479983104
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffe2fadedc,0x7fffe2fb05f4,1479983104
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffe2fb2284,0x7fffe2fb43fe,1479983104
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffe2fb5be4,0x7fffe2fc989e,1479983104
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffe2fced00,0x7fffe2fd34f0,1479983104
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffe2fd5a60,0x7fffe2ffb34d,1479983104
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffe2fffbc0,0x7fffe301a841,1479983104
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffe3023040,0x7fffe304f131,1479983104
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffe306aff0,0x7fffe308418e,1479983104
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffe308a4dc,0x7fffe30c63b0,1479983104
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffe30e4168,0x7fffe30eb148,1479983104
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffe30edffa,0x7fffe30f6840,1479983104
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffe30f83a0,0x7fffe30fe2ee,1479983104
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffe3100e10,0x7fffe310810d,1479983104
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffe310c584,0x7fffe310e6bf,1479983104
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffe310f9b9,0x7fffe311058a,1479983104
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffe31121b4,0x7fffe31175de,1479983104
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffe311a924,0x7fffe3129e0d,1479983104
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffe312d7c0,0x7fffe31322b7,1479983104
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffe3134110,0x7fffe315234d,1479983104
shared-library,"/usr/lib/libc++abi.dylib",0x7fffe1ad1840,0x7fffe1af6c72,1479983104
profiler,"begin",1000
tick,0x7fffe301134a,449,0,0x0,4
code-creation,Stub,17,179396,0x21f9a5f5e580,411,"BinaryOpICStub(DIV:Int32*Smi->Number)"
code-creation,Stub,17,179435,0x21f9a5f5e720,439,"BinaryOpICStub(DIV:Number*Int32->Number)"
code-creation,Stub,17,179473,0x21f9a5f5e8e0,471,"BinaryOpICStub(DIV:Number*Number->Number)"
code-creation,Stub,17,179512,0x21f9a5f5eac0,439,"BinaryOpICStub(DIV:Number*Smi->Number)"
code-creation,Stub,17,179553,0x21f9a5f5ec80,308,"BinaryOpICStub(DIV:Smi*Int32->Int32)"
code-creation,Stub,17,179592,0x21f9a5f5edc0,411,"BinaryOpICStub(DIV:Smi*Int32->Number)"
code-creation,Stub,17,179634,0x21f9a5f5ef60,439,"BinaryOpICStub(DIV:Smi*Number->Number)"
code-creation,Stub,17,179674,0x21f9a5f5f120,411,"BinaryOpICStub(DIV:Smi*Smi->Number)"
code-creation,Stub,17,179715,0x21f9a5f5f2c0,308,"BinaryOpICStub(DIV:Smi*Smi->Smi)"
code-creation,Stub,17,179767,0x21f9a5f5f400,435,"BinaryOpICStub(MOD:Number*Smi->Number)"
code-creation,Stub,17,179812,0x21f9a5f5f5c0,304,"BinaryOpICStub(MOD:Smi*Smi->Smi)"
code-creation,Stub,17,179850,0x21f9a5f5f700,272,"BinaryOpICStub(MUL:Int32*Int32->Int32)"
code-creation,Stub,17,179889,0x21f9a5f5f820,407,"BinaryOpICStub(MUL:Int32*Int32->Number)"
code-creation,Stub,17,179928,0x21f9a5f5f9c0,435,"BinaryOpICStub(MUL:Int32*Number->Number)"
tick,0x100555ea7,179976,0,0x0,4
code-creation,Stub,17,179992,0x21f9a5f5fb80,272,"BinaryOpICStub(MUL:Int32*Smi->Int32)"
code-creation,Stub,17,180058,0x21f9a5f5fca0,407,"BinaryOpICStub(MUL:Int32*Smi->Number)"
code-creation,Stub,17,180108,0x21f9a5f5fe40,435,"BinaryOpICStub(MUL:Number*Int32->Number)"
code-creation,Stub,17,180156,0x21f9a5f60000,467,"BinaryOpICStub(MUL:Number*Number->Number)"
code-creation,Stub,17,180199,0x21f9a5f601e0,435,"BinaryOpICStub(MUL:Number*Smi->Number)"
code-creation,Stub,17,180241,0x21f9a5f603a0,272,"BinaryOpICStub(MUL:Smi*Int32->Int32)"
code-creation,Stub,17,180281,0x21f9a5f604c0,407,"BinaryOpICStub(MUL:Smi*Int32->Number)"
code-creation,Stub,17,180321,0x21f9a5f60660,435,"BinaryOpICStub(MUL:Smi*Number->Number)"
code-creation,Stub,17,180359,0x21f9a5f60820,272,"BinaryOpICStub(MUL:Smi*Smi->Int32)"
code-creation,Stub,17,180398,0x21f9a5f60940,407,"BinaryOpICStub(MUL:Smi*Smi->Number)"
code-creation,Stub,17,180435,0x21f9a5f60ae0,272,"BinaryOpICStub(MUL:Smi*Smi->Smi)"
code-creation,Stub,17,180477,0x21f9a5f60c00,240,"BinaryOpICStub(SAR:Int32*Smi->Int32)"
code-creation,Stub,17,180515,0x21f9a5f60d00,240,"BinaryOpICStub(SAR:Int32*Smi->Smi)"
code-creation,Stub,17,180555,0x21f9a5f60e00,308,"BinaryOpICStub(SAR:Number*Smi->Smi)"
code-creation,Stub,17,180598,0x21f9a5f60f40,240,"BinaryOpICStub(SAR:Smi*Smi->Smi)"
code-creation,Stub,17,180641,0x21f9a5f61040,240,"BinaryOpICStub(SHL:Int32*Smi->Int32)"
code-creation,Stub,17,180678,0x21f9a5f61140,240,"BinaryOpICStub(SHL:Int32*Smi->Smi)"
code-creation,Stub,17,180716,0x21f9a5f61240,308,"BinaryOpICStub(SHL:Number*Smi->Smi)"
code-creation,Stub,17,180753,0x21f9a5f61380,240,"BinaryOpICStub(SHL:Smi*Smi->Int32)"
code-creation,Stub,17,180803,0x21f9a5f61480,240,"BinaryOpICStub(SHL:Smi*Smi->Smi)"
code-creation,Stub,17,180843,0x21f9a5f61580,264,"BinaryOpICStub(SHR:Int32*Smi->Smi)"
code-creation,Stub,17,180883,0x21f9a5f616a0,336,"BinaryOpICStub(SHR:Number*Smi->Int32)"
code-creation,Stub,17,180921,0x21f9a5f61800,336,"BinaryOpICStub(SHR:Number*Smi->Smi)"
code-creation,Stub,17,180959,0x21f9a5f61960,264,"BinaryOpICStub(SHR:Smi*Smi->Smi)"
code-creation,Stub,17,180996,0x21f9a5f61a80,248,"BinaryOpICStub(SUB:Int32*Int32->Int32)"
code-creation,Stub,17,181036,0x21f9a5f61b80,435,"BinaryOpICStub(SUB:Int32*Number->Number)"
code-creation,Stub,17,181073,0x21f9a5f61d40,248,"BinaryOpICStub(SUB:Int32*Smi->Int32)"
code-creation,Stub,17,181111,0x21f9a5f61e40,435,"BinaryOpICStub(SUB:Number*Int32->Number)"
code-creation,Stub,17,181153,0x21f9a5f62000,467,"BinaryOpICStub(SUB:Number*Number->Number)"
code-creation,Stub,17,181196,0x21f9a5f621e0,435,"BinaryOpICStub(SUB:Number*Smi->Number)"
code-creation,Stub,17,181246,0x21f9a5f623a0,248,"BinaryOpICStub(SUB:Smi*Int32->Int32)"
tick,0x1009b8370,181266,0,0x0,4
code-creation,Stub,17,181289,0x21f9a5f624a0,435,"BinaryOpICStub(SUB:Smi*Number->Number)"
code-creation,Stub,17,181326,0x21f9a5f62660,248,"BinaryOpICStub(SUB:Smi*Smi->Smi)"
code-creation,Stub,17,181403,0x21f9a5f62760,304,"BinaryOpICStub(MOD:Smi*2->Smi)"
code-creation,Stub,17,181458,0x21f9a5f628a0,304,"BinaryOpICStub(MOD:Smi*4->Smi)"
code-creation,Stub,17,181511,0x21f9a5f629e0,304,"BinaryOpICStub(MOD:Smi*8->Smi)"
code-creation,Stub,17,181561,0x21f9a5f62b20,304,"BinaryOpICStub(MOD:Smi*16->Smi)"
code-creation,Stub,17,181612,0x21f9a5f62c60,304,"BinaryOpICStub(MOD:Smi*32->Smi)"
code-creation,Stub,17,181661,0x21f9a5f62da0,312,"BinaryOpICStub(MOD:Smi*2048->Smi)"
code-creation,Stub,4,181761,0x21f9a5f62ee0,336,"StoreFastElementStub"
code-creation,Stub,4,181974,0x21f9a5f63040,764,"StoreFastElementStub"
code-creation,Stub,4,182052,0x21f9a5f63340,288,"StoreFastElementStub"
code-creation,Stub,4,182253,0x21f9a5f63460,720,"StoreFastElementStub"
code-creation,Stub,4,182328,0x21f9a5f63740,288,"StoreFastElementStub"
tick,0x7fffe3083d57,182521,0,0x0,4
code-creation,Stub,4,182536,0x21f9a5f63860,720,"StoreFastElementStub"
code-creation,Stub,4,182612,0x21f9a5f63b40,336,"StoreFastElementStub"
code-creation,Stub,4,182808,0x21f9a5f63ca0,776,"StoreFastElementStub"
code-creation,Stub,4,182888,0x21f9a5f63fc0,336,"StoreFastElementStub"
code-creation,Stub,4,183082,0x21f9a5f64120,776,"StoreFastElementStub"
code-creation,Stub,4,183165,0x21f9a5f64440,324,"StoreFastElementStub"
code-creation,Stub,4,183383,0x21f9a5f645a0,812,"StoreFastElementStub"
code-creation,Stub,4,183465,0x21f9a5f648e0,324,"StoreFastElementStub"
code-creation,Stub,4,183681,0x21f9a5f64a40,812,"StoreFastElementStub"
code-creation,Stub,3,183697,0x21f9a5f64d80,374,"JSEntryStub"
code-creation,Stub,3,183706,0x21f9a5f64f00,374,"JSConstructEntryStub"
tick,0x100cebf61,183794,0,0x0,4
code-creation,BytecodeHandler,2,183822,0x21f9a5f65080,160,"Wide"
code-creation,BytecodeHandler,2,183853,0x21f9a5f65120,160,"ExtraWide"
code-creation,BytecodeHandler,2,183914,0x21f9a5f651c0,196,"LdaZero"
code-creation,BytecodeHandler,2,183971,0x21f9a5f652a0,200,"LdaSmi"
code-creation,BytecodeHandler,2,184020,0x21f9a5f65380,204,"LdaUndefined"
code-creation,BytecodeHandler,2,184066,0x21f9a5f65460,204,"LdaNull"
code-creation,BytecodeHandler,2,184110,0x21f9a5f65540,204,"LdaTheHole"
code-creation,BytecodeHandler,2,184139,0x21f9a5f65620,156,"LdaTrue"
code-creation,BytecodeHandler,2,184165,0x21f9a5f656c0,156,"LdaFalse"
code-creation,BytecodeHandler,2,184213,0x21f9a5f65760,204,"LdaConstant"
tick,0x100442c70,185067,0,0x0,4
code-creation,BytecodeHandler,2,186026,0x21f9a5f65840,3884,"LdaGlobal"
tick,0x7fffe306c21f,186341,0,0x0,4
tick,0x1009dd50e,187614,0,0x0,4
code-creation,BytecodeHandler,2,187671,0x21f9a5f66780,3780,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,187755,0x21f9a5f67660,299,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,187825,0x21f9a5f677a0,299,"StaGlobalStrict"
code-creation,BytecodeHandler,2,187864,0x21f9a5f678e0,172,"PushContext"
code-creation,BytecodeHandler,2,187910,0x21f9a5f679a0,168,"PopContext"
code-creation,BytecodeHandler,2,187997,0x21f9a5f67a60,256,"LdaContextSlot"
code-creation,BytecodeHandler,2,188058,0x21f9a5f67b60,208,"LdaCurrentContextSlot"
code-creation,Stub,3,188140,0x21f9a5f67c40,1444,"RecordWriteStub"
code-creation,BytecodeHandler,2,188150,0x21f9a5f68200,276,"StaContextSlot"
code-creation,Stub,3,188192,0x21f9a5f68320,1444,"RecordWriteStub"
code-creation,BytecodeHandler,2,188200,0x21f9a5f688e0,228,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,188259,0x21f9a5f689e0,263,"LdaLookupSlot"
code-creation,BytecodeHandler,2,188390,0x21f9a5f68b00,371,"LdaLookupContextSlot"
tick,0x7fffe307b8db,188887,0,0x0,4
tick,0x10036cbbf,190013,0,0x0,4
code-creation,BytecodeHandler,2,190125,0x21f9a5f68c80,3992,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,190197,0x21f9a5f69c20,263,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,190335,0x21f9a5f69d40,371,"LdaLookupContextSlotInsideTypeof"
tick,0x10038e706,191286,0,0x0,4
code-creation,BytecodeHandler,2,192094,0x21f9a5f69ec0,3928,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,192169,0x21f9a5f6ae20,267,"StaLookupSlotSloppy"
code-creation,BytecodeHandler,2,192233,0x21f9a5f6af40,267,"StaLookupSlotStrict"
code-creation,BytecodeHandler,2,192270,0x21f9a5f6b060,164,"Ldar"
code-creation,BytecodeHandler,2,192300,0x21f9a5f6b120,164,"Star"
code-creation,BytecodeHandler,2,192331,0x21f9a5f6b1e0,176,"Mov"
tick,0x7fffe306c3a7,192559,0,0x0,4
code-creation,BytecodeHandler,2,193700,0x21f9a5f6b2a0,3155,"LdaNamedProperty"
code-creation,BytecodeHandler,2,193802,0x21f9a5f6bf00,319,"LdaKeyedProperty"
tick,0x1003400b3,193851,0,0x0,4
code-creation,BytecodeHandler,2,193987,0x21f9a5f6c040,256,"LdaModuleVariable"
code-creation,BytecodeHandler,2,194124,0x21f9a5f6c140,407,"StaModuleVariable"
code-creation,BytecodeHandler,2,194211,0x21f9a5f6c2e0,299,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,194301,0x21f9a5f6c420,299,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,194375,0x21f9a5f6c560,299,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,194445,0x21f9a5f6c6a0,295,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,194512,0x21f9a5f6c7e0,295,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,194594,0x21f9a5f6c920,323,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,194668,0x21f9a5f6ca80,287,"CollectTypeProfile"
code-creation,BytecodeHandler,2,195078,0x21f9a5f6cba0,1000,"Add"
tick,0x1002cea61,195111,0,0x0,4
code-creation,BytecodeHandler,2,195433,0x21f9a5f6cfa0,764,"Sub"
code-creation,BytecodeHandler,2,195884,0x21f9a5f6d2a0,1168,"Mul"
code-creation,BytecodeHandler,2,196243,0x21f9a5f6d740,940,"Div"
tick,0x7fffe306e0f3,196384,0,0x0,4
code-creation,BytecodeHandler,2,196647,0x21f9a5f6db00,1100,"Mod"
code-creation,BytecodeHandler,2,196941,0x21f9a5f6df60,872,"BitwiseOr"
code-creation,BytecodeHandler,2,197218,0x21f9a5f6e2e0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,197494,0x21f9a5f6e660,872,"BitwiseAnd"
tick,0x7fffe306dddd,197658,0,0x0,4
code-creation,BytecodeHandler,2,197795,0x21f9a5f6e9e0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,198070,0x21f9a5f6ed60,884,"ShiftRight"
code-creation,BytecodeHandler,2,198402,0x21f9a5f6f0e0,1120,"ShiftRightLogical"
code-creation,BytecodeHandler,2,198537,0x21f9a5f6f540,395,"AddSmi"
code-creation,BytecodeHandler,2,198658,0x21f9a5f6f6e0,395,"SubSmi"
code-creation,BytecodeHandler,2,198876,0x21f9a5f6f880,644,"MulSmi"
tick,0x7fffe30833f5,198930,0,0x0,4
code-creation,BytecodeHandler,2,199031,0x21f9a5f6fb20,467,"DivSmi"
code-creation,BytecodeHandler,2,199207,0x21f9a5f6fd00,555,"ModSmi"
code-creation,BytecodeHandler,2,199377,0x21f9a5f6ff40,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,199537,0x21f9a5f70180,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,199694,0x21f9a5f703c0,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,199856,0x21f9a5f70600,560,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,200016,0x21f9a5f70840,560,"ShiftRightSmi"
tick,0x100431d2c,200203,0,0x0,4
code-creation,BytecodeHandler,2,200265,0x21f9a5f70a80,784,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,200527,0x21f9a5f70da0,720,"Inc"
code-creation,BytecodeHandler,2,200779,0x21f9a5f71080,724,"Dec"
code-creation,BytecodeHandler,2,200884,0x21f9a5f71360,308,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,200935,0x21f9a5f714a0,176,"LogicalNot"
code-creation,BytecodeHandler,2,201055,0x21f9a5f71560,380,"TypeOf"
code-creation,BytecodeHandler,2,201116,0x21f9a5f716e0,263,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,201171,0x21f9a5f71800,255,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,201242,0x21f9a5f71900,255,"GetSuperConstructor"
tick,0x100431e2c,201476,0,0x0,4
code-creation,Stub,3,201574,0x21f9a5f71a00,2218,"RecordWriteStub"
code-creation,Stub,3,201588,0x21f9a5f722c0,980,"RecordWriteStub"
code-creation,BytecodeHandler,2,201597,0x21f9a5f726a0,1308,"CallAnyReceiver"
code-creation,BytecodeHandler,2,201907,0x21f9a5f72bc0,1308,"CallProperty"
code-creation,Stub,3,202112,0x21f9a5f730e0,1067,"CallICStubANY, DISALLOW_TAIL_CALLS"
code-creation,BytecodeHandler,2,202195,0x21f9a5f73520,303,"CallProperty0"
code-creation,BytecodeHandler,2,202273,0x21f9a5f73660,323,"CallProperty1"
code-creation,BytecodeHandler,2,202349,0x21f9a5f737c0,339,"CallProperty2"
code-creation,BytecodeHandler,2,202672,0x21f9a5f73920,1472,"CallUndefinedReceiver"
tick,0x100431dfb,202750,0,0x0,4
code-creation,BytecodeHandler,2,202767,0x21f9a5f73ee0,295,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,202844,0x21f9a5f74020,315,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,202919,0x21f9a5f74160,331,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,202969,0x21f9a5f742c0,255,"CallWithSpread"
code-creation,BytecodeHandler,2,203255,0x21f9a5f743c0,1272,"TailCall"
code-creation,Stub,3,203274,0x21f9a5f748c0,397,"CEntryStub"
code-creation,BytecodeHandler,2,203328,0x21f9a5f74a60,267,"CallRuntime"
code-creation,Stub,3,203343,0x21f9a5f74b80,397,"CEntryStub"
code-creation,BytecodeHandler,2,203403,0x21f9a5f74d20,299,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,203457,0x21f9a5f74e60,263,"CallJSRuntime"
tick,0x100432127,204026,0,0x0,4
code-creation,BytecodeHandler,2,204149,0x21f9a5f74f80,2213,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,204500,0x21f9a5f75840,1468,"Construct"
code-creation,BytecodeHandler,2,204584,0x21f9a5f75e00,299,"ConstructWithSpread"
tick,0x10038d9fe,205299,0,0x0,4
code-creation,BytecodeHandler,2,205724,0x21f9a5f75f40,2672,"TestEqual"
code-creation,BytecodeHandler,2,206041,0x21f9a5f769c0,1015,"TestEqualStrict"
code-creation,BytecodeHandler,2,206483,0x21f9a5f76dc0,1508,"TestLessThan"
tick,0x7fffe3083db9,206572,0,0x0,4
code-creation,BytecodeHandler,2,206931,0x21f9a5f773c0,1508,"TestGreaterThan"
code-creation,BytecodeHandler,2,207367,0x21f9a5f779c0,1508,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,207807,0x21f9a5f77fc0,1508,"TestGreaterThanOrEqual"
tick,0x7fffe306b213,207845,0,0x0,4
code-creation,BytecodeHandler,2,208004,0x21f9a5f785c0,523,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,208222,0x21f9a5f787e0,704,"TestInstanceOf"
tick,0x1003db010,209118,0,0x0,4
code-creation,BytecodeHandler,2,209171,0x21f9a5f78aa0,2051,"TestIn"
code-creation,BytecodeHandler,2,209245,0x21f9a5f792c0,196,"TestUndetectable"
code-creation,BytecodeHandler,2,209294,0x21f9a5f793a0,176,"TestNull"
code-creation,BytecodeHandler,2,209336,0x21f9a5f79460,176,"TestUndefined"
code-creation,BytecodeHandler,2,209502,0x21f9a5f79520,579,"TestTypeOf"
code-creation,BytecodeHandler,2,209614,0x21f9a5f79780,363,"ToName"
code-creation,BytecodeHandler,2,209716,0x21f9a5f79900,347,"ToNumber"
code-creation,BytecodeHandler,2,209774,0x21f9a5f79a60,255,"ToObject"
code-creation,BytecodeHandler,2,209899,0x21f9a5f79b60,490,"CreateRegExpLiteral"
code-creation,Stub,3,210350,0x21f9a5f79d60,976,"RecordWriteStub"
code-creation,BytecodeHandler,2,210363,0x21f9a5f7a140,1544,"CreateArrayLiteral"
tick,0x7fffe306e63c,210390,0,0x0,4
code-creation,BytecodeHandler,2,210757,0x21f9a5f7a760,1080,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,211069,0x21f9a5f7aba0,920,"CreateClosure"
code-creation,BytecodeHandler,2,211146,0x21f9a5f7af40,259,"CreateBlockContext"
code-creation,BytecodeHandler,2,211209,0x21f9a5f7b060,295,"CreateCatchContext"
code-creation,BytecodeHandler,2,211348,0x21f9a5f7b1a0,440,"CreateFunctionContext"
code-creation,BytecodeHandler,2,211480,0x21f9a5f7b360,440,"CreateEvalContext"
code-creation,BytecodeHandler,2,211540,0x21f9a5f7b520,275,"CreateWithContext"
tick,0x7fffe3083e37,211651,0,0x0,4
code-creation,Stub,3,212204,0x21f9a5f7b640,2233,"RecordWriteStub"
code-creation,BytecodeHandler,2,212229,0x21f9a5f7bf00,1556,"CreateMappedArguments"
code-creation,Stub,3,212505,0x21f9a5f7c520,2209,"RecordWriteStub"
code-creation,BytecodeHandler,2,212523,0x21f9a5f7cde0,936,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,212797,0x21f9a5f7d1a0,960,"CreateRestParameter"
tick,0x100431dc2,212922,0,0x0,4
code-creation,BytecodeHandler,2,212968,0x21f9a5f7d560,508,"JumpLoop"
code-creation,BytecodeHandler,2,213059,0x21f9a5f7d760,287,"Jump"
code-creation,BytecodeHandler,2,213148,0x21f9a5f7d880,295,"JumpConstant"
code-creation,BytecodeHandler,2,213249,0x21f9a5f7d9c0,327,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,213348,0x21f9a5f7db20,327,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,213441,0x21f9a5f7dc80,327,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,213531,0x21f9a5f7dde0,327,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,213623,0x21f9a5f7df40,327,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,213710,0x21f9a5f7e0a0,327,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,213808,0x21f9a5f7e200,343,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,213895,0x21f9a5f7e360,327,"JumpIfNotHoleConstant"
code-creation,BytecodeHandler,2,214034,0x21f9a5f7e4c0,483,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,214171,0x21f9a5f7e6c0,483,"JumpIfToBooleanFalseConstant"
tick,0x7fffe301947e,214195,0,0x0,4
code-creation,BytecodeHandler,2,214318,0x21f9a5f7e8c0,475,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,214452,0x21f9a5f7eaa0,471,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,214543,0x21f9a5f7ec80,319,"JumpIfTrue"
code-creation,BytecodeHandler,2,214629,0x21f9a5f7edc0,319,"JumpIfFalse"
code-creation,BytecodeHandler,2,214746,0x21f9a5f84000,319,"JumpIfNull"
code-creation,BytecodeHandler,2,214834,0x21f9a5f84140,319,"JumpIfNotNull"
code-creation,BytecodeHandler,2,214916,0x21f9a5f84280,319,"JumpIfUndefined"
code-creation,BytecodeHandler,2,214998,0x21f9a5f843c0,319,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,215101,0x21f9a5f84500,383,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,215185,0x21f9a5f84680,319,"JumpIfNotHole"
code-creation,BytecodeHandler,2,215288,0x21f9a5f847c0,367,"SwitchOnSmiNoFeedback"
tick,0x1004328f3,215467,0,0x0,4
code-creation,BytecodeHandler,2,215538,0x21f9a5f84940,819,"ForInPrepare"
code-creation,BytecodeHandler,2,215599,0x21f9a5f84c80,196,"ForInContinue"
code-creation,BytecodeHandler,2,215693,0x21f9a5f84d60,347,"ForInNext"
code-creation,BytecodeHandler,2,215733,0x21f9a5f84ec0,180,"ForInStep"
code-creation,BytecodeHandler,2,215810,0x21f9a5f84f80,295,"StackCheck"
code-creation,BytecodeHandler,2,215846,0x21f9a5f850c0,168,"SetPendingMessage"
code-creation,BytecodeHandler,2,215897,0x21f9a5f85180,259,"Throw"
code-creation,BytecodeHandler,2,215942,0x21f9a5f852a0,259,"ReThrow"
code-creation,BytecodeHandler,2,216008,0x21f9a5f853c0,251,"Return"
code-creation,Stub,3,216160,0x21f9a5f854c0,2252,"RecordWriteStub"
code-creation,BytecodeHandler,2,216174,0x21f9a5f85da0,776,"SuspendGenerator"
code-creation,Stub,3,216258,0x21f9a5f860c0,1448,"RecordWriteStub"
code-creation,Stub,3,216271,0x21f9a5f86680,1405,"RecordWriteStub"
code-creation,BytecodeHandler,2,216278,0x21f9a5f86c00,364,"ResumeGenerator"
